source_file,target_file,local_directory,expected_bytes,local_path,local_bytes_or_minus1
condensation00134.xmf,condensation00134.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00134.xmf,-1
condensation00134.h5,condensation00134.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00134.h5,-1
condensation00133.xmf,condensation00133.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00133.xmf,-1
condensation00133.h5,condensation00133.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00133.h5,-1
condensation00132.xmf,condensation00132.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00132.xmf,-1
condensation00132.h5,condensation00132.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00132.h5,-1
condensation00131.xmf,condensation00131.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00131.xmf,-1
condensation00131.h5,condensation00131.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00131.h5,-1
condensation00130.xmf,condensation00130.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00130.xmf,-1
condensation00130.h5,condensation00130.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00130.h5,-1
condensation00129.xmf,condensation00129.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00129.xmf,-1
condensation00129.h5,condensation00129.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00129.h5,-1
condensation00128.xmf,condensation00128.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00128.xmf,-1
condensation00128.h5,condensation00128.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00128.h5,-1
condensation00127.xmf,condensation00127.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00127.xmf,-1
condensation00127.h5,condensation00127.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00127.h5,-1
condensation00126.xmf,condensation00126.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00126.xmf,-1
condensation00126.h5,condensation00126.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00126.h5,-1
condensation00125.xmf,condensation00125.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00125.xmf,-1
condensation00125.h5,condensation00125.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00125.h5,-1
condensation00124.xmf,condensation00124.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00124.xmf,-1
condensation00124.h5,condensation00124.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00124.h5,-1
condensation00123.xmf,condensation00123.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00123.xmf,-1
condensation00123.h5,condensation00123.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00123.h5,-1
condensation00122.xmf,condensation00122.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00122.xmf,-1
condensation00122.h5,condensation00122.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00122.h5,-1
condensation00121.xmf,condensation00121.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,817,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00121.xmf,-1
condensation00121.h5,condensation00121.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\,33556480,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\movie\condensation00121.h5,-1
aggregation_analysis.py,aggregation_analysis.py,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\postprocess\self_aggregation\,24307,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\postprocess\self_aggregation\aggregation_analysis.py,-1
README_self_aggregation.md,README_self_aggregation.md,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\postprocess\self_aggregation\,2117,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\conti_strict_force_500\run\postprocess\self_aggregation\README_self_aggregation.md,-1
subjob.sh,subjob.sh,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,1846,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\subjob.sh,-1
stability_solver.py,stability_solver.py,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,17222,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\stability_solver.py,-1
simexec,simexec,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,2872128,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\simexec,-1
runsim.sh,runsim.sh,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,163,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\runsim.sh,-1
prepare_drizzle_initial_condition.sh,prepare_drizzle_initial_condition.sh,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,1150,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\prepare_drizzle_initial_condition.sh,-1
generate_drizzle_initial_condition.py,generate_drizzle_initial_condition.py,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,12756,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\generate_drizzle_initial_condition.py,-1
fort.97,fort.97,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,324000,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fort.97,-1
field_ms.xmf,field_ms.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,2913,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\field_ms.xmf,-1
field_gridd.h5,field_gridd.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,13344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\field_gridd.h5,-1
field_gridc.h5,field_gridc.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,13344,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\field_gridc.h5,-1
drizzle_init_meta.json,drizzle_init_meta.json,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,1668,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\drizzle_init_meta.json,-1
drizzle_init_last_generation.json,drizzle_init_last_generation.json,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,1522,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\drizzle_init_last_generation.json,-1
drizzle_init.dat,drizzle_init.dat,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,29212,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\drizzle_init.dat,-1
continua_qvap.h5,continua_qvap.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,33819136,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\continua_qvap.h5,-1
continua_q3.h5,continua_q3.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,33819136,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\continua_q3.h5,-1
continua_q2.h5,continua_q2.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,33819136,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\continua_q2.h5,-1
continua_q1.h5,continua_q1.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,33819136,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\continua_q1.h5,-1
continua_grid.dat,continua_grid.dat,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,160,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\continua_grid.dat,-1
continua_dsal.h5,continua_dsal.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,33819136,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\continua_dsal.h5,-1
check_drizzle_before_submit.py,check_drizzle_before_submit.py,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,5230,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\check_drizzle_before_submit.py,-1
bou.in,bou.in,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,1273,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\bou.in,-1
74367407.out,74367407.out,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,1549108,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\74367407.out,-1
74367407.err,74367407.err,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\,179,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\74367407.err,-1
stability_solver.cpython-311.pyc,stability_solver.cpython-311.pyc,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\__pycache__\,31903,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\__pycache__\stability_solver.cpython-311.pyc,-1
zcorrefi.out,zcorrefi.out,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\,5070,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\zcorrefi.out,-1
zcorbase.out,zcorbase.out,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\,5070,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\zcorbase.out,-1
ycorrefi.out,ycorrefi.out,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\,10794,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\ycorrefi.out,-1
ycorbase.out,ycorbase.out,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\,10794,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\ycorbase.out,-1
xcorrefi.out,xcorrefi.out,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\,10794,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\xcorrefi.out,-1
xcorbase.out,xcorbase.out,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\,10794,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\xcorbase.out,-1
udx3r.out,udx3r.out,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\,2730,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\udx3r.out,-1
udx3.out,udx3.out,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\,2730,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\udx3.out,-1
Total_time.out,Total_time.out,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\,57,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\fact\Total_time.out,-1
frame_00120_xcut.xmf,frame_00120_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\frame_00120_xcut.xmf,-1
frame_00120_xcut.h5,frame_00120_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\frame_00120_xcut.h5,-1
frame_00119_zcut.xmf,frame_00119_zcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\,1497,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\frame_00119_zcut.xmf,-1
frame_00119_zcut.h5,frame_00119_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\frame_00119_zcut.h5,-1
frame_00119_xcut.xmf,frame_00119_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\frame_00119_xcut.xmf,-1
frame_00119_xcut.h5,frame_00119_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\frame_00119_xcut.h5,-1
frame_00118_zcut.xmf,frame_00118_zcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\,1497,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\frame_00118_zcut.xmf,-1
frame_00118_zcut.h5,frame_00118_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\frame_00118_zcut.h5,-1
frame_00118_xcut.xmf,frame_00118_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\frame_00118_xcut.xmf,-1
frame_00118_xcut.h5,frame_00118_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\frame_00118_xcut.h5,-1
frame_00117_zcut.xmf,frame_00117_zcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\,1497,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\frame_00117_zcut.xmf,-1
frame_00117_zcut.h5,frame_00117_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\frame_00117_zcut.h5,-1
frame_00117_xcut.xmf,frame_00117_xcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\,1303,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\frame_00117_xcut.xmf,-1
frame_00117_xcut.h5,frame_00117_xcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\,266240,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\frame_00117_xcut.h5,-1
frame_00116_zcut.xmf,frame_00116_zcut.xmf,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\,1497,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\frame_00116_zcut.xmf,-1
frame_00116_zcut.h5,frame_00116_zcut.h5,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\,2625536,G:\moist convection\Ek1p5e-4\AR4\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\conti1\run\flowmov\frame_00116_zcut.h5,-1
